Date,UNVR,Kurs,Covid,IHSG,Minyak Bumi,Emas
1/1/2013,"4,410","9.690,0",0,"4,453.70","97,49","1.662,00"
2/1/2013,"4,570","9.660,0",0,"4,795.79","92,05","1.579,80"
3/1/2013,"4,560","9.715,0",0,"4,940.99","97,23","1.597,40"
4/1/2013,"5,250","9.720,0",0,"5,034.07","93,46","1.473,50"
5/1/2013,"6,100","9.790,0",0,"5,068.63","91,97","1.394,20"
6/1/2013,"6,150","9.920,0",0,"4,818.90","96,56","1.224,80"
7/1/2013,"6,360","10.270,0",0,"4,610.38","105,03","1.313,00"
8/1/2013,"6,240","10.910,0",0,"4,195.09","107,65","1.396,10"
9/1/2013,"6,030","11.570,0",0,"4,316.18","102,33","1.327,70"
10/1/2013,"6,000","11.265,0",0,"4,510.63","96,38","1.324,50"
11/1/2013,"5,320","11.955,0",0,"4,256.44","92,72","1.251,30"
12/1/2013,"5,200","12.160,0",0,"4,274.18","98,42","1.203,00"
1/1/2014,"5,710","12.205,0",0,"4,418.76","97,49","1.240,30"
2/1/2014,"5,715","11.604,0",0,"4,620.22","102,59","1.321,90"
3/1/2014,"5,850","11.355,0",0,"4,768.28","101,58","1.284,10"
4/1/2014,"5,850","11.558,0",0,"4,840.15","99,74","1.296,00"
5/1/2014,"5,825","11.670,0",0,"4,893.91","102,71","1.246,30"
6/1/2014,"5,855","11.845,0",0,"4,878.58","105,37","1.322,40"
7/1/2014,"6,150","11.575,0",0,"5,088.80","98,17","1.282,80"
8/1/2014,"6,205","11.685,0",0,"5,136.86","95,96","1.287,40"
9/1/2014,"6,360","12.180,0",0,"5,137.58","91,16","1.212,30"
10/1/2014,"6,080","12.080,0",0,"5,089.55","80,54","1.172,40"
11/1/2014,"6,360","12.199,0",0,"5,149.89","66,15","1.176,00"
12/1/2014,"6,460","12.380,0",0,"5,226.95","53,27","1.184,90"
1/1/2015,"7,165","12.665,0",0,"5,289.40","48,24","1.280,00"
2/1/2015,"7,200","12.920,0",0,"5,450.29","49,76","1.214,00"
3/1/2015,"7,930","13.070,0",0,"5,518.67","47,60","1.184,10"
4/1/2015,"8,520","12.960,0",0,"5,086.42","59,63","1.183,40"
5/1/2015,"8,660","13.223,0",0,"5,216.38","60,30","1.190,70"
6/1/2015,"7,900","13.330,0",0,"4,910.66","59,47","1.172,80"
7/1/2015,"8,000","13.525,0",0,"4,802.53","47,12","1.095,10"
8/1/2015,"7,945","14.045,0",0,"4,509.61","49,20","1.132,50"
9/1/2015,"7,600","14.645,0",0,"4,223.91","45,09","1.116,00"
10/1/2015,"7,400","13.675,0",0,"4,455.18","46,59","1.142,30"
11/1/2015,"7,350","13.830,0",0,"4,446.46","41,65","1.066,00"
12/1/2015,"7,400","13.785,0",0,"4,593.01","37,04","1.060,80"
1/1/2016,"7,340","13.770,0",0,"4,615.16","33,62","1.116,80"
2/1/2016,"8,905","13.367,0",0,"4,770.96","33,75","1.235,10"
3/1/2016,"8,585","13.255,0",0,"4,845.37","38,34","1.237,00"
4/1/2016,"8,515","13.180,0",0,"4,838.58","45,92","1.292,60"
5/1/2016,"8,620","13.655,0",0,"4,796.87","49,10","1.220,30"
6/1/2016,"9,015","13.210,0",0,"5,016.65","48,33","1.324,00"
7/1/2016,"9,010","13.097,0",0,"5,215.99","41,60","1.357,50"
8/1/2016,"9,130","13.265,0",0,"5,386.08","44,70","1.311,40"
9/1/2016,"8,910","13.047,0",0,"5,364.80","48,24","1.320,90"
10/1/2016,"8,895","13.047,0",0,"5,422.54","46,86","1.276,90"
11/1/2016,"8,105","13.550,0",0,"5,148.91","49,44","1.177,00"
12/1/2016,"7,760","13.470,0",0,"5,296.71","53,72","1.154,30"
1/1/2017,"8,240","13.347,0",0,"5,294.10","52,81","1.214,50"
2/1/2017,"8,435","13.331,0",0,"5,386.69","54,01","1.257,20"
3/1/2017,"8,665","13.323,0",0,"5,568.11","50,60","1.254,50"
4/1/2017,"8,900","13.327,0",0,"5,685.30","49,33","1.271,70"
5/1/2017,"9,235","13.321,0",0,"5,738.15","48,32","1.279,00"
6/1/2017,"9,760","13.325,0",0,"5,829.71","46,04","1.246,00"
7/1/2017,"9,790","13.324,0",0,"5,840.94","50,17","1.273,40"
8/1/2017,"10,110","13.342,0",0,"5,864.06","47,23","1.322,20"
9/1/2017,"9,795","13.470,0",0,"5,900.85","51,67","1.288,90"
10/1/2017,"9,920","13.560,0",0,"6,005.78","54,38","1.274,70"
11/1/2017,"9,860","13.524,0",0,"5,952.14","57,40","1.281,10"
12/1/2017,"11,180","13.565,0",0,"6,355.65","60,42","1.314,00"
1/1/2018,"10,880","13.387,0",0,"6,605.63","64,73","1.348,40"
2/1/2018,"10,780","13.740,0",0,"6,597.22","61,64","1.323,70"
3/1/2018,"9,905","13.760,0",0,"6,188.99","64,94","1.333,30"
