Nama Kos Utama,Tipe Kamar,Lokasi,Tipe,Harga per Bulan,Fasilitas,Nama Kos
Kost Bu Benny Puri Asthagina,Standard,Karangploso,Putra,1400000,"K. Mandi Dalam, AC, Kloset Duduk, Kasur",Kost Bu Benny Puri Asthagina
Kost Harsadana,Tipe A,Lowokwaru,Putra,1500000,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",Kost Harsadana Tipe A
Kost Inas,Standard,Lowokwaru,Putri,1200000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur",Kost Inas
Kost Griya Ria Muslimah,Tipe C,Lowokwaru,Putri,1425000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur",Kost Griya Ria Muslimah Tipe C
Kost Griya Ria Muslimah,Tipe B,Lowokwaru,Putri,1577000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur",Kost Griya Ria Muslimah Tipe B
Kost Griya Ria Muslimah,Tipe A,Lowokwaru,Putri,1725000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur",Kost Griya Ria Muslimah Tipe A
Kost La Paradise,Tipe A,Blimbing,Putri,2325000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost La Paradise Tipe A
Kost La Paradise,Tipe B,Blimbing,Putri,1819000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost La Paradise Tipe B
Kost Rayi House,Tipe B,Lowokwaru,Putra,1510000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost Rayi House Tipe B
Kost Omah Nyaman Baru,Standard,Kecamatan Blimbing,Putra,1800000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost Omah Nyaman Baru
Kost Simpang Mega Mendung Luar,Standard,Sukun,Putri,550000,"WiFi, Kasur, Akses 24 Jam",Kost Simpang Mega Mendung Luar
Kost Omah Tilam,Tipe A,Kecamatan Blimbing,Campur,2325000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost Omah Tilam Tipe A
Kost Pondok Sakinah Executive,Standard,Kecamatan Lowokwaru,Putri,1300000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost Pondok Sakinah Executive
Kost Pak Ali,Standard,Kecamatan Lowokwaru,Putri,723400,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",Kost Pak Ali
Kost Grand Kedawung Executive,Tipe A,Blimbing,Putra,1675000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost Grand Kedawung Executive Tipe A
Kost Kozroom,Tipe D Brawijaya,Kecamatan Lowokwaru,Putri,2075000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost Kozroom Tipe D Brawijaya
Kost Rara Dwiga,Tipe B,Lowokwaru,Putra,1773000,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",Kost Rara Dwiga Tipe B
Kost Green House Universitas Brawijaya,Tipe C,Lowokwaru,Putri,1115000,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",Kost Green House Universitas Brawijaya Tipe C
